,name,location,id,rating,review_count,price
0,San Antonio Winery,"['2802 S Milliken Ave', 'Ontario, CA 91761']",4N2pC-h3Ba6qUQ7cN4xP-g,4.0,248,$$
1,Joseph Filippi Winery,"['12467 Baseline Rd', 'Rancho Cucamonga, CA 91739']",Q0Cuh5XZY29AdrWpUv8yhw,4.0,158,$$
2,Third Street Wine Shop,"['2142 3rd St', 'La Verne, CA 91750']",Liy2V5TissVcWFt9-45AKg,5.0,101,$$
3,Galleano Winery,"['4231 Wineville Ave', 'Mira Loma, CA 91752']",dMy0GL2mG9hKIIMsfAQAgQ,4.0,171,$$
4,The Claremont Packing House,"['532 W 1st St', 'Claremont, CA 91711']",jJYkAV0acTPOkqESRWjmTA,4.0,23,$$
5,San Dimas Wine Shop & Tasting Room,"['225 W Bonita Ave', 'San Dimas, CA 91773']",wXps6c1vd4iu__NO3fV3Rg,4.5,82,$$
7,Winery At Main Street,"['4861 Main St', 'Yorba Linda, CA 92886']",06kNBRr19DOvyB83mfBjVA,4.5,112,$$
8,San Antonio Winery,"['737 Lamar St', 'Los Angeles, CA 90031']",HlKxlisBOQ80uO6vcetlBA,4.0,1392,$$
9,Golden Star Vineyards,"['36043 106th St E', 'Littlerock, CA 93543']",cBTnb-8Y4giinBUB0jN_UQ,5.0,16,$
10,Sycamore Ranch Vineyard & Winery,"['Dart Canyon', 'Crestline, CA 92325']",CFpBn9x8m4r2tPh7WGevww,5.0,33,$$
11,Old Oak Cellars,"['2620 E Foothill Blvd', 'Ste D', 'Pasadena, CA 91107']",_tF9yUpcwlMm_F4oxvdoxA,5.0,6,$$
12,Nova Brewing,"['1580 W San Bernadino Rd', 'Ste H', 'Covina, CA 91722']",ItSiKVWoYjAwywILaEG__A,4.5,320,$
13,The Vintner's Tavern,"['13788 Roswell Ave', 'Ste 186', 'Chino, CA 91710']",A08uAmiF4wvo_UMUiPBuzg,4.5,379,$$
14,Pali Wine,"['500 S Anaheim Blvd', 'Unit C', 'Anaheim, CA 92805']",UDxfqLxsfY3MVLo2ANgQcQ,4.0,160,$$
15,Azo VINO Wine Bar,"['678 S Citrus Ave', 'Covina, CA 91723']",HwM1vMJWa145ruFo2ZrUMA,4.5,99,$$
16,Agua Dulce Winery,"['9640 Sierra Hwy', 'Agua Dulce, CA 91390']",fVTFWIZRZdQ1tkE8Jzyveg,4.5,299,$$
18,Mission Wine Gallery,"['3625 Main St', 'Riverside, CA 92501']",8797Pbjb259GkwdRsmg4EA,4.5,3,$$
20,Sunshine Millions Wine Festival,"['285 W Huntington Dr', 'Arcadia, CA 91007']",w6PRiktq1pPH9TWmDDqeww,3.5,3,$$
21,Cowboy Canyon Winery,"['16162 Jackson Ranch Rd', 'Silverado, CA 92676']",sJkfqogPp3pHXHKJat71aQ,4.0,46,$$
22,Waters Edge Winery of Long Beach,"['217 Pine Ave', 'Long Beach, CA 90802']",WmjoUg8Fqzi20AHtrMF_zQ,4.5,133,$$
23,Angeleno Wine Company,"['1646 N Spring St', 'Los Angeles, CA 90012']",LPMpQfMDY81oA2TPbFIiIw,5.0,30,$$
25,Newport Beach Vineyards & Winery,"['2128 Mesa Dr', 'Newport Beach, CA 92660']",pR___OSFrkPW5pEuL3xOeQ,4.0,23,$$
26,Thief & Barrel,"['42257 6th St W', 'Ste 302', 'Lancaster, CA 93534']",cZl0QOXPlpO4vz_9_6JnbA,5.0,30,$$
27,Giracci Vineyards,"['16162 Jackson Ranch Rd', 'Silverado, CA 92676']",BvKGYiDfKcNAZOO_K2eCWw,4.0,110,$$
28,Antelope Valley Winery,"['42041 20th St W', 'Lancaster, CA 93534']",1Dtly6wOt7t297Es9ktcEw,4.0,61,$$
29,Seal Beach Winery,"['3387 Cerritos Ave', 'Los Alamitos, CA 90720']",GzIO3ZaZeZwfLw2YuKmJPA,4.5,121,$$
30,Reyes Winery,"['10262 Sierra Hwy', 'Santa Clarita, CA 91390']",0jPyvQmJT4HwM6TdO2GKAw,3.5,87,$$
31,Canyon Crest Winery,"['5225 Canyon Crest Dr', 'Ste 7A', 'Riverside, CA 92507']",F9ToHXJvMUTbtqmTmIvPsw,3.5,137,$$
33,Orange Coast Winery,"['869 W 16th St', 'Newport Beach, CA 92663']",J7aaA4t2F4fltE2QC29kKg,4.5,757,$$
37,Coruce Vineyards and Winery,"['1055 W Columbia Way', 'Ste 105', 'Lancaster, CA 93534']",enAr-3Cqs7aCUViLthruLA,5.0,12,$$
38,Alfresco Tasting Terrace,"['1313 S Harbor Blvd', 'Anaheim, CA 92825']",1RYcq0Qv-KIwszzAVN6ByQ,4.0,71,$$
41,Vendome Wine & Spirits,"['3115 Yorba Linda Blvd', 'Fullerton, CA 92831']",1Jkz2ltCYUe3V5awk3ro9w,4.0,71,$$
43,Laguna Canyon Winery,"['2133 Laguna Canyon Rd', 'Laguna Beach, CA 92651']",0BjT998SGKVqWdbbCyPCCg,4.0,213,$$
44,La Rebelde Winery,"['530 Crane St', 'Ste G', 'Lake Elsinore, CA 92530']",UZGo04aVdHkrC4mhk7sF-A,4.5,50,$
45,Frisby Cellars,"['20331 Lake Forest Dr', 'Ste C-3', 'Lake Forest, CA 92630']",zdOfs5gVo2_h6AWIvUY9_g,4.5,61,$$
47,Little Black Glass,"['108 Orange St', 'Ste 2', 'Maserve Building', 'Redlands, CA 92373']",PWzapJFDDxi_gAWUiLjiyQ,4.5,25,$$
49,Urban Press Winery,"['316 N San Fernando', 'Burbank, CA 91502']",A-bquyFtW2V-nRg7A_SKLA,4.5,239,$$
0,San Antonio Winery,"['2802 S Milliken Ave', 'Ontario, CA 91761']",4N2pC-h3Ba6qUQ7cN4xP-g,4.0,248,$$,"{'latitude': 34.022224, 'longitude': -117.558985}"
1,Joseph Filippi Winery,"['12467 Baseline Rd', 'Rancho Cucamonga, CA 91739']",Q0Cuh5XZY29AdrWpUv8yhw,4.0,158,$$,"{'latitude': 34.1209259033203, 'longitude': -117.533615112305}"
2,Galleano Winery,"['4231 Wineville Ave', 'Mira Loma, CA 91752']",dMy0GL2mG9hKIIMsfAQAgQ,4.0,171,$$,"{'latitude': 34.0109, 'longitude': -117.54246}"
3,Third Street Wine Shop,"['2142 3rd St', 'La Verne, CA 91750']",Liy2V5TissVcWFt9-45AKg,5.0,101,$$,"{'latitude': 34.09999, 'longitude': -117.76946}"
4,The Claremont Packing House,"['532 W 1st St', 'Claremont, CA 91711']",jJYkAV0acTPOkqESRWjmTA,4.0,23,$$,"{'latitude': 34.094265, 'longitude': -117.721303}"
5,San Dimas Wine Shop & Tasting Room,"['225 W Bonita Ave', 'San Dimas, CA 91773']",wXps6c1vd4iu__NO3fV3Rg,4.5,82,$$,"{'latitude': 34.10699, 'longitude': -117.81029}"
7,Winery At Main Street,"['4861 Main St', 'Yorba Linda, CA 92886']",06kNBRr19DOvyB83mfBjVA,4.5,112,$$,"{'latitude': 33.8904991149902, 'longitude': -117.814270019531}"
8,San Antonio Winery,"['737 Lamar St', 'Los Angeles, CA 90031']",HlKxlisBOQ80uO6vcetlBA,4.0,1392,$$,"{'latitude': 34.0636861, 'longitude': -118.2238476}"
9,Sycamore Ranch Vineyard & Winery,"['Dart Canyon', 'Crestline, CA 92325']",CFpBn9x8m4r2tPh7WGevww,5.0,33,$$,"{'latitude': 34.2586155, 'longitude': -117.2649433}"
10,Old Oak Cellars,"['2620 E Foothill Blvd', 'Ste D', 'Pasadena, CA 91107']",_tF9yUpcwlMm_F4oxvdoxA,5.0,6,$$,"{'latitude': 34.1495974886118, 'longitude': -118.096424329128}"
11,Golden Star Vineyards,"['36043 106th St E', 'Littlerock, CA 93543']",cBTnb-8Y4giinBUB0jN_UQ,5.0,16,$,"{'latitude': 34.5367125969163, 'longitude': -117.943167739703}"
12,Nova Brewing,"['1580 W San Bernadino Rd', 'Ste H', 'Covina, CA 91722']",ItSiKVWoYjAwywILaEG__A,4.5,320,$,"{'latitude': 34.0889549, 'longitude': -117.9225998}"
13,The Vintner's Tavern,"['13788 Roswell Ave', 'Ste 186', 'Chino, CA 91710']",A08uAmiF4wvo_UMUiPBuzg,4.5,379,$$,"{'latitude': 34.002961, 'longitude': -117.722986}"
14,Pali Wine,"['500 S Anaheim Blvd', 'Unit C', 'Anaheim, CA 92805']",UDxfqLxsfY3MVLo2ANgQcQ,4.0,160,$$,"{'latitude': 33.8311312, 'longitude': -117.9118908}"
15,Azo VINO Wine Bar,"['678 S Citrus Ave', 'Covina, CA 91723']",HwM1vMJWa145ruFo2ZrUMA,4.5,99,$$,"{'latitude': 34.07719577714, 'longitude': -117.889975711781}"
16,Agua Dulce Winery,"['9640 Sierra Hwy', 'Agua Dulce, CA 91390']",fVTFWIZRZdQ1tkE8Jzyveg,4.5,299,$$,"{'latitude': 34.519419, 'longitude': -118.302044}"
18,Mission Wine Gallery,"['3625 Main St', 'Riverside, CA 92501']",8797Pbjb259GkwdRsmg4EA,4.5,3,$$,"{'latitude': 33.9827613830566, 'longitude': -117.37336730957}"
20,Sunshine Millions Wine Festival,"['285 W Huntington Dr', 'Arcadia, CA 91007']",w6PRiktq1pPH9TWmDDqeww,3.5,3,$$,"{'latitude': 34.1387170768722, 'longitude': -118.045860081911}"
21,Cowboy Canyon Winery,"['16162 Jackson Ranch Rd', 'Silverado, CA 92676']",sJkfqogPp3pHXHKJat71aQ,4.0,46,$$,"{'latitude': 33.7285186945301, 'longitude': -117.647947279743}"
22,Waters Edge Winery of Long Beach,"['217 Pine Ave', 'Long Beach, CA 90802']",WmjoUg8Fqzi20AHtrMF_zQ,4.5,133,$$,"{'latitude': 33.769746, 'longitude': -118.192709}"
24,Newport Beach Vineyards & Winery,"['2128 Mesa Dr', 'Newport Beach, CA 92660']",pR___OSFrkPW5pEuL3xOeQ,4.0,23,$$,"{'latitude': 33.6533746, 'longitude': -117.8810491}"
25,Thief & Barrel,"['42257 6th St W', 'Ste 302', 'Lancaster, CA 93534']",cZl0QOXPlpO4vz_9_6JnbA,5.0,30,$$,"{'latitude': 34.6517256, 'longitude': -118.1412788}"
26,Giracci Vineyards,"['16162 Jackson Ranch Rd', 'Silverado, CA 92676']",BvKGYiDfKcNAZOO_K2eCWw,4.0,110,$$,"{'latitude': 33.728577, 'longitude': -117.64936}"
27,Antelope Valley Winery,"['42041 20th St W', 'Lancaster, CA 93534']",1Dtly6wOt7t297Es9ktcEw,4.0,61,$$,"{'latitude': 34.6470909, 'longitude': -118.1661987}"
28,Angeleno Wine Company,"['1646 N Spring St', 'Los Angeles, CA 90012']",LPMpQfMDY81oA2TPbFIiIw,5.0,30,$$,"{'latitude': 34.0691, 'longitude': -118.22771}"
29,Reyes Winery,"['10262 Sierra Hwy', 'Santa Clarita, CA 91390']",0jPyvQmJT4HwM6TdO2GKAw,3.5,87,$$,"{'latitude': 34.51719, 'longitude': -118.31367}"
30,Canyon Crest Winery,"['5225 Canyon Crest Dr', 'Ste 7A', 'Riverside, CA 92507']",F9ToHXJvMUTbtqmTmIvPsw,3.5,137,$$,"{'latitude': 33.9556594099371, 'longitude': -117.33044953055}"
31,Seal Beach Winery,"['3387 Cerritos Ave', 'Los Alamitos, CA 90720']",GzIO3ZaZeZwfLw2YuKmJPA,4.5,121,$$,"{'latitude': 33.811382, 'longitude': -118.073628328388}"
33,Orange Coast Winery,"['869 W 16th St', 'Newport Beach, CA 92663']",J7aaA4t2F4fltE2QC29kKg,4.5,757,$$,"{'latitude': 33.6323971652318, 'longitude': -117.934901835208}"
37,Alfresco Tasting Terrace,"['1313 S Harbor Blvd', 'Anaheim, CA 92825']",1RYcq0Qv-KIwszzAVN6ByQ,4.0,71,$$,"{'latitude': 33.806643, 'longitude': -117.919879}"
38,Coruce Vineyards and Winery,"['1055 W Columbia Way', 'Ste 105', 'Lancaster, CA 93534']",enAr-3Cqs7aCUViLthruLA,5.0,12,$$,"{'latitude': 34.646408, 'longitude': -118.149679}"
41,Vendome Wine & Spirits,"['3115 Yorba Linda Blvd', 'Fullerton, CA 92831']",1Jkz2ltCYUe3V5awk3ro9w,4.0,71,$$,"{'latitude': 33.8893292323425, 'longitude': -117.871084265436}"
43,Laguna Canyon Winery,"['2133 Laguna Canyon Rd', 'Laguna Beach, CA 92651']",0BjT998SGKVqWdbbCyPCCg,4.0,213,$$,"{'latitude': 33.559875, 'longitude': -117.772323}"
44,La Rebelde Winery,"['530 Crane St', 'Ste G', 'Lake Elsinore, CA 92530']",UZGo04aVdHkrC4mhk7sF-A,4.5,50,$,"{'latitude': 33.68678, 'longitude': -117.33991}"
45,Frisby Cellars,"['20331 Lake Forest Dr', 'Ste C-3', 'Lake Forest, CA 92630']",zdOfs5gVo2_h6AWIvUY9_g,4.5,61,$$,"{'latitude': 33.6668001932167, 'longitude': -117.663388730164}"
47,Little Black Glass,"['108 Orange St', 'Ste 2', 'Maserve Building', 'Redlands, CA 92373']",PWzapJFDDxi_gAWUiLjiyQ,4.5,25,$$,"{'latitude': 34.0568719122245, 'longitude': -117.182387262583}"
49,Urban Press Winery,"['316 N San Fernando', 'Burbank, CA 91502']",A-bquyFtW2V-nRg7A_SKLA,4.5,239,$$,"{'latitude': 34.1826608, 'longitude': -118.3111691}"
